Date,Year,Month,Quarter,Ad_Spend_USD,Ad_Spend_Level,Brand_Awareness_Pct,Brand_Awareness_Level,Online_Sales_USD,Retail_Sales_USD,Total_Sales_USD,New_Customers_Count,Profit_USD,ROI_Pct,Customer_Acquisition_Cost,Sales_Per_Customer,Online_Sales_Ratio
2020-01-01,2020,1,1,16490.0,Medium,72.04,Medium,141159.0,40031.0,181190.0,1097,59272.0,359.44,15.03,165.17,0.779
2020-02-01,2020,2,1,17085.0,Medium,76.37,Medium,145553.0,48300.0,193853.0,1123,65048.0,380.73,15.21,172.62,0.751
2020-03-01,2020,3,1,21273.0,High,82.8,High,149615.0,54486.0,204101.0,1117,75172.0,353.37,19.04,182.72,0.733
2020-04-01,2020,4,2,24569.0,High,88.68,High,166031.0,53567.0,219598.0,1302,79911.0,325.25,18.87,168.66,0.756
2020-05-01,2020,5,2,18627.0,High,83.32,High,146426.0,43768.0,190194.0,1229,66464.0,356.82,15.16,154.76,0.77
2020-06-01,2020,6,2,16797.0,Medium,82.99,High,140528.0,46744.0,187272.0,1129,66131.0,393.71,14.88,165.87,0.75
2020-07-01,2020,7,3,19737.0,High,91.12,High,169512.0,55249.0,224761.0,1370,85055.0,430.94,14.41,164.06,0.754
2020-08-01,2020,8,3,14802.0,Medium,75.86,Medium,144367.0,43221.0,187588.0,1113,62698.0,423.58,13.3,168.54,0.77
2020-09-01,2020,9,3,9261.0,Low,68.85,Low,125150.0,43872.0,169022.0,899,61893.0,668.32,10.3,188.01,0.74
2020-10-01,2020,10,4,11627.0,Low,72.43,Medium,160111.0,46294.0,206405.0,1114,71231.0,612.63,10.44,185.28,0.776
2020-11-01,2020,11,4,9279.0,Low,56.18,Low,112987.0,34689.0,147676.0,791,50598.0,545.3,11.73,186.7,0.765
2020-12-01,2020,12,4,11102.0,Low,69.21,Low,141162.0,42507.0,183669.0,1059,69778.0,628.52,10.48,173.44,0.769
2021-01-01,2021,1,1,15725.0,Medium,74.97,Medium,148862.0,35265.0,184127.0,1145,68571.0,436.06,13.73,160.81,0.808
2021-02-01,2021,2,1,11760.0,Low,80.44,High,137069.0,44103.0,181172.0,996,67477.0,573.78,11.81,181.9,0.757
2021-03-01,2021,3,1,14155.0,Medium,75.51,Medium,145318.0,44448.0,189766.0,1178,72945.0,515.33,12.02,161.09,0.766
2021-04-01,2021,4,2,18313.0,High,85.86,High,160912.0,45600.0,206512.0,1267,72384.0,395.26,14.45,162.99,0.779
2021-05-01,2021,5,2,16291.0,Medium,77.73,Medium,143455.0,50989.0,194444.0,1175,71465.0,438.68,13.86,165.48,0.738
2021-06-01,2021,6,2,18442.0,High,77.92,Medium,157152.0,41878.0,199030.0,1312,68109.0,369.31,14.06,151.7,0.79
2021-07-01,2021,7,3,12275.0,Medium,78.17,Medium,136943.0,44947.0,181890.0,1074,65282.0,531.83,11.43,169.36,0.753
